team,player,club,position,minutes,caps,goals
Senegal,Ismaïla Sarr,Crystal Palace,Attaquant,4500,50,12
Paraguay,Antonio Sanabria,Torino,Attaquant,4500,50,12
Jordan,Moussa Al-Tamari,Montpellier,Attaquant,4500,50,12
Cabo Verde,Bebé,Rayo Vallecano,Attaquant,4050,45,12
Curaçao,Rangelo Janga,Nõmme Kalju,Attaquant,3600,40,12
Spain,Mikel Oyarzabal,Real Sociedad,Attaquant,3600,40,12
Brazil,Raphinha,Barcelona,Attaquant,3150,35,12
Portugal,Diogo Jota,Liverpool,Attaquant,3150,35,12
Netherlands,Wout Weghorst,Ajax,Attaquant,3150,35,12
Qatar,Ahmed Alaaeldin,Al Gharafa,Attaquant,4950,55,10
Belgium,Leandro Trossard,Arsenal,Attaquant,4500,50,10
Colombia,Luis Díaz,Liverpool,Attaquant,4500,50,10
Cabo Verde,Garry Rodrigues,Olympiakos,Attaquant,4500,50,10
Australia,Craig Goodwin,Al Wehda,Attaquant,4050,45,10
New Zealand,Marco Rojas,Melbourne Victory,Attaquant,4050,45,10
Brazil,Vinícius Júnior,Real Madrid,Attaquant,3600,40,10
Scotland,Lyndon Dykes,QPR,Attaquant,3600,40,10
Tunisia,Seifeddine Jaziri,Zamalek,Attaquant,3600,40,10
Croatia,Bruno Petković,Dinamo Zagreb,Attaquant,3600,40,10
Japan,Kaoru Mitoma,Brighton,Attaquant,3150,35,10
Ghana,Mohammed Kudus,West Ham,Attaquant,3150,35,10
Argentina,Julián Álvarez,Atletico Madrid,Attaquant,3150,35,10
Panama,Rolando Blackburn,Wisla Plock,Attaquant,3150,35,10
Panama,José Fajardo,Independiente,Attaquant,2700,30,10
Mexico,Santiago Giménez,Feyenoord,Attaquant,2250,25,10
Australia,Jamie Maclaren,Melbourne City,Attaquant,2250,25,10
USA,Ricardo Pepi,PSV Eindhoven,Attaquant,2520,28,9
USA,Timothy Weah,Juventus,Attaquant,3600,40,8
Algeria,Saïd Benrahma,Lyon,Attaquant,3600,40,8
Colombia,Rafael Santos Borré,Internacional,Attaquant,3600,40,8
Australia,Martin Boyle,Hibernian,Attaquant,3150,35,8
Jordan,Yazan Al-Naimat,Al-Ahli Amman,Attaquant,3150,35,8
Netherlands,Donyell Malen,Aston Villa,Attaquant,3150,35,8
Egypt,Mostafa Mohamed,Nantes,Attaquant,3150,35,8
Spain,Lamine Yamal,Barcelona,Attaquant,2700,30,8
Brazil,Rodrygo,Real Madrid,Attaquant,2700,30,8
Uzbekistan,Abbosbek Fayzullayev,CSKA Moscow,Attaquant,2700,30,8
Portugal,Rafael Leão,AC Milan,Attaquant,2700,30,8
Senegal,Famara Diédhiou,Alanyaspor,Attaquant,2700,30,8
Scotland,Che Adams,Torino,Attaquant,2700,30,8
Saudi Arabia,Feras Al-Buraikan,Al Ahli,Attaquant,2700,30,8
Austria,Andreas Weimann,Bristol City,Attaquant,2700,30,8
Haiti,Frantzdy Pierrot,Guingamp,Attaquant,2250,25,8
Croatia,Ante Budimir,Osasuna,Attaquant,2250,25,8
Korea Republic,Cho Gue-sung,Midtjylland,Attaquant,2250,25,8
Curaçao,Gervane Kastaneer,Persis Solo,Attaquant,2250,25,8
IR Iran,Shahriyar Moghanlou,Sepahan,Attaquant,2250,25,8
Panama,Cecilio Waterman,Motagua,Attaquant,2250,25,8
Belgium,Loïs Openda,RB Leipzig,Attaquant,1980,22,8
France,Ousmane Dembélé,Paris Saint-Germain,Attaquant,4050,45,7
Japan,Takefusa Kubo,Real Sociedad,Attaquant,3600,40,7
Mexico,Alexis Vega,Toluca,Attaquant,3150,35,7
Haiti,Kervens Belfort,Charleston Battery,Attaquant,2700,30,7
Australia,Mitchell Duke,Machida Zelvia,Attaquant,2700,30,7
USA,Jesús Ferreira,FC Dallas,Attaquant,1980,22,7
Colombia,Jhon Arias,Tottenham,Attaquant,3150,35,6
Ecuador,Gonzalo Plata,Flamengo,Attaquant,3150,35,6
Japan,Daizen Maeda,Celtic,Attaquant,2250,25,6
Senegal,Boulaye Dia,Lazio,Attaquant,2250,25,6
South Africa,Thembinkosi Lorch,Orlando Pirates,Attaquant,2250,25,6
Paraguay,Adam Bareiro,River Plate,Attaquant,1980,22,6
England,Ollie Watkins,Aston Villa,Attaquant,1800,20,6
Egypt,Omar Marmoush,Manchester City,Attaquant,1800,20,6
IR Iran,Ali Alipour,Persepolis,Attaquant,1800,20,6
Uzbekistan,Azizbek Turgunboev,Nasaf Qarshi,Attaquant,1800,20,6
Portugal,Gonçalo Ramos,Paris Saint-Germain,Attaquant,1620,18,6
Switzerland,Renato Steffen,Lugano,Attaquant,3150,35,5
Côte d'Ivoire,Wilfried Zaha,Charlotte FC,Attaquant,3150,35,5
Belgium,Jérémy Doku,Manchester City,Attaquant,2700,30,5
Morocco,Sofiane Boufal,Al Rayyan,Attaquant,2700,30,5
France,Marcus Thuram,Inter Milan,Attaquant,2250,25,5
Spain,Nico Williams,Athletic Bilbao,Attaquant,2250,25,5
Switzerland,Noah Okafor,AC Milan,Attaquant,2250,25,5
New Zealand,Elijah Just,Ulsan Hyundai,Attaquant,2250,25,5
Ghana,Iñaki Williams,Athletic Bilbao,Attaquant,1800,20,5
Japan,Ayase Ueda,Feyenoord,Attaquant,1800,20,5
Saudi Arabia,Abdulrahman Al-Hamdan,Al Ittihad,Attaquant,1800,20,5
Ecuador,Leonardo Campana,New England Revolution,Attaquant,1620,18,5
Paraguay,Julio Enciso,Brighton,Attaquant,1350,15,5
Norway,Jørgen Strand Larsen,Wolverhampton,Attaquant,1350,15,5
South Africa,Peter Shalulile,Mamelodi Sundowns,Attaquant,1350,15,5
Scotland,Lawrence Shankland,Hearts,Attaquant,1350,15,5
Haiti,Ronaldo Damus,San Antonio FC,Attaquant,1350,15,5
Paraguay,Alex Arce,LDU Quito,Attaquant,1350,15,5
Curaçao,Jürgen Locadia,Libre,Attaquant,1350,15,5
Jordan,Oday Al-Odat,Al-Faisaly,Attaquant,1350,15,5
Panama,Eduardo Guerrero,Club América,Attaquant,1350,15,5
Curaçao,Kenji Gorré,Maccabi Haïfa,Attaquant,2250,25,4
Tunisia,Elias Achouri,FC Copenhague,Attaquant,1800,20,4
Uruguay,Brian Rodríguez,América,Attaquant,1800,20,4
Jordan,Ahmad Al-Suraih,Al-Salt,Attaquant,1800,20,4
Ghana,Osman Bukari,Red Star Belgrade,Attaquant,1800,20,4
South Africa,Evidence Makgopa,Orlando Pirates,Attaquant,1620,18,4
Côte d'Ivoire,Sébastien Haller,Dortmund,Attaquant,1350,15,4
Morocco,Brahim Díaz,Real Madrid,Attaquant,1350,15,4
Japan,Kyogo Furuhashi,Celtic,Attaquant,1350,15,4
Senegal,Nicolas Jackson,Chelsea,Attaquant,1350,15,4
USA,Folarin Balogun,Monaco,Attaquant,1350,15,4
Côte d'Ivoire,Vakoun Bayo,Udinese,Attaquant,1350,15,4
Cabo Verde,Nuno Borges,CD Santa Clara,Attaquant,1350,15,4
Algeria,Amine Gouiri,Rennes,Attaquant,1350,15,4
Uzbekistan,Bobur Abdikholikov,Al Nassr,Attaquant,1350,15,4
Brazil,Endrick,Real Madrid,Attaquant,1080,12,4
Paraguay,Isidro Pitta,Cuiabá,Attaquant,1080,12,4
Haiti,Ricardo Adé Jr.,Violette AC,Attaquant,900,10,4
Germany,Deniz Undav,Stuttgart,Attaquant,720,8,4
Scotland,Ryan Fraser,Southampton,Attaquant,2250,25,3
Côte d'Ivoire,Simon Adingra,Brighton,Attaquant,1800,20,3
Uruguay,Facundo Pellistri,Granada,Attaquant,1800,20,3
Colombia,Luis Sinisterra,Bournemouth,Attaquant,1800,20,3
South Africa,Lyle Foster,Burnley,Attaquant,1800,20,3
New Zealand,Ben Waine,Plymouth,Attaquant,1350,15,3
Portugal,Pedro Neto,Chelsea,Attaquant,1350,15,3
Canada,Jacob Shaffelburg,Nashville SC,Attaquant,1350,15,3
Côte d'Ivoire,Amad Diallo,Manchester United,Attaquant,1350,15,3
Tunisia,Elias Saad,Augsbourg,Attaquant,1350,15,3
Uruguay,Maximiliano Araújo,Sporting CP,Attaquant,1350,15,3
Ghana,Antoine Semenyo,Bournemouth,Attaquant,1350,15,3
France,Bradley Barcola,Paris Saint-Germain,Attaquant,1080,12,3
Argentina,Alejandro Garnacho,Manchester United,Attaquant,1080,12,3
Colombia,Jhon Durán,Aston Villa,Attaquant,1080,12,3
Switzerland,Kwadwo Duah,Ludogorets,Attaquant,1080,12,3
Austria,Junior Adamu,Red Bull Salzbourg,Attaquant,1080,12,3
England,Anthony Gordon,Newcastle,Attaquant,900,10,3
Egypt,Ahmed Abdel Kader,Al Ahly,Attaquant,900,10,3
Korea Republic,Oh Hyeon-gyu,Celtic,Attaquant,900,10,3
Qatar,Hashim Ali,Al Sadd,Attaquant,900,10,3
Ecuador,Kevin Rodríguez,Union Saint-Gilloise,Attaquant,900,10,3
Uruguay,Luciano Rodríguez,Bahia,Attaquant,900,10,3
Saudi Arabia,Ayman Al-Khulaif,Al Shabab,Attaquant,900,10,3
Cabo Verde,Fabricio Garcia,Estoril,Attaquant,900,10,3
Jordan,Ali Al-Junidi,Al-Arabi Amman,Attaquant,900,10,3
Uzbekistan,Ibrokhimkhalil Yodgorov,AGMK,Attaquant,900,10,3
Norway,Antonio Nusa,RB Leipzig,Attaquant,1080,12,2
Brazil,Savinho,Manchester City,Attaquant,900,10,2
Belgium,Johan Bakayoko,PSV Eindhoven,Attaquant,900,10,2
Mexico,César Huerta,Anderlecht,Attaquant,900,10,2
Canada,Tani Oluwaseyi,Minnesota United,Attaquant,900,10,2
Scotland,Lewis Morgan,New York Red Bulls,Attaquant,900,10,2
Tunisia,Sebastian Tounekti,Celtic,Attaquant,900,10,2
Netherlands,Joshua Zirkzee,Manchester United,Attaquant,720,8,2
Croatia,Igor Matanović,Eintracht Francfort,Attaquant,720,8,2
Ecuador,Alan Minda,Atlético Mineiro,Attaquant,720,8,2
Curaçao,Sontje Hansen,NEC Nijmegen,Attaquant,720,8,2
New Zealand,Jesse Randall,Auckland FC,Attaquant,720,8,2
Austria,Kevin Stöger,Borussia Mönchengladbach,Attaquant,720,8,2
Canada,Jacen Russell-Rowe,Columbus Crew,Attaquant,720,8,1
Australia,Garang Kuol,Newcastle United,Attaquant,720,8,1
Morocco,Ilias Akhomach,Villarreal,Attaquant,450,5,1
Qatar,Hassan Al-Haydos,Al Sadd,Milieu,15750,175,30
Belgium,Kevin De Bruyne,Manchester City,Milieu,9450,105,30
Mexico,Andrés Guardado,León,Milieu,16200,180,28
Netherlands,Georginio Wijnaldum,Al Ettifaq,Milieu,8550,95,26
Croatia,Luka Modrić,Real Madrid,Milieu,16020,178,25
Colombia,James Rodríguez,León,Milieu,9000,100,25
Jordan,Hamza Al-Dardour,Ittihad Kalba,Milieu,7200,80,25
Portugal,Bruno Fernandes,Manchester United,Milieu,6300,70,25
Ghana,André Ayew,Le Havre,Milieu,10800,120,24
Morocco,Hakim Ziyech,Galatasaray,Milieu,4950,55,20
Japan,Takumi Minamino,Monaco,Milieu,4950,55,20
Austria,Marcel Sabitzer,Dortmund,Milieu,7650,85,18
Algeria,Sofiane Feghouli,Fatih Karagümrük,Milieu,7650,85,18
Scotland,John McGinn,Aston Villa,Milieu,6750,75,18
Germany,Toni Kroos,Retraité (Real Madrid),Milieu,10260,114,17
Portugal,Bernardo Silva,Manchester City,Milieu,8550,95,15
Paraguay,Miguel Almirón,Newcastle,Milieu,5400,60,15
Jordan,Baha' Faisal,Al-Wehdat,Milieu,4950,55,15
Germany,Leon Goretzka,Bayern Munich,Milieu,5400,60,14
Switzerland,Granit Xhaka,Bayer Leverkusen,Milieu,11250,125,13
Ghana,Thomas Partey,Arsenal,Milieu,4950,55,13
IR Iran,Alireza Jahanbakhsh,FCV Dender,Milieu,6300,70,12
USA,Weston McKennie,Juventus,Milieu,5850,65,12
Brazil,Lucas Paquetá,West Ham,Milieu,4950,55,12
Egypt,Ahmed Hassan Kouka,Olympiacos,Milieu,3600,40,12
Panama,Alberto Quintero,Universitario,Milieu,7200,80,10
Uzbekistan,Jaloliddin Masharipov,Sharjah,Milieu,6750,75,10
Saudi Arabia,Salman Al-Faraj,Al Hilal,Milieu,6750,75,10
Jordan,Yaseen Al-Bakhit,Al-Wehdat,Milieu,6300,70,10
Côte d'Ivoire,Franck Kessié,Al Ahli,Milieu,5850,65,10
Korea Republic,Lee Jae-sung,Mainz 05,Milieu,5850,65,10
Norway,Martin Ødegaard,Arsenal,Milieu,5400,60,10
Uruguay,Federico Valverde,Real Madrid,Milieu,4950,55,10
Ecuador,Ángel Mena,León,Milieu,4950,55,10
England,Jude Bellingham,Real Madrid,Milieu,4500,50,10
Australia,Aaron Mooy,Shanghai Port,Milieu,5850,65,9
Croatia,Marcelo Brozović,Al Nassr,Milieu,9000,100,8
Scotland,Callum McGregor,Celtic,Milieu,6300,70,8
Tunisia,Ferjani Sassi,Al-Duhail,Milieu,6300,70,8
Belgium,Youri Tielemans,Aston Villa,Milieu,5850,65,8
Colombia,Mateus Uribe,Al-Sadd,Milieu,5850,65,8
Spain,Rodri,Manchester City,Milieu,5400,60,8
Canada,Jonathan Osorio,Toronto FC,Milieu,5400,60,8
Qatar,Abdulaziz Hatem Al-Maqaleh,Al Rayyan,Milieu,5400,60,8
Tunisia,Naïm Sliti,Ettifaq,Milieu,4950,55,8
Panama,Édgar Bárcenas,Mazatlán,Milieu,4950,55,8
Norway,Mohamed Elyounoussi,Brann,Milieu,4950,55,8
Scotland,Scott McTominay,Naples,Milieu,4950,55,8
Uzbekistan,Jasur Yakhshiboev,Pakhtakor,Milieu,4500,50,8
Curaçao,Leandro Bacuna,Al Jazira,Milieu,4050,45,8
Austria,Christoph Baumgartner,RB Leipzig,Milieu,4050,45,8
England,Phil Foden,Manchester City,Milieu,4050,45,8
Spain,Dani Olmo,Barcelona,Milieu,4050,45,8
Mexico,Orbelin Pineda,AEK Athènes,Milieu,4050,45,8
Uruguay,Giorgian De Arrascaeta,Flamengo,Milieu,4050,45,8
Germany,Jamal Musiala,Bayern Munich,Milieu,3600,40,8
Japan,Ritsu Doan,Fribourg,Milieu,3600,40,8
South Africa,Themba Zwane,Mamelodi Sundowns,Milieu,3150,35,8
Korea Republic,Kwon Chang-hoon,Gimcheon Sangmu,Milieu,3150,35,8
Brazil,Casemiro,Manchester United,Milieu,6750,75,7
Australia,Jackson Irvine,St. Pauli,Milieu,5400,60,7
USA,Brenden Aaronson,Leeds United,Milieu,4860,54,7
Scotland,Ryan Christie,Bournemouth,Milieu,4500,50,7
IR Iran,Ali Gholizadeh,Charleroi,Milieu,4050,45,7
Japan,Junya Ito,Bayern Munich,Milieu,4050,45,7
France,Adrien Rabiot,Olympique de Marseille,Milieu,4500,50,6
Canada,Tajon Buchanan,Inter Milan,Milieu,3600,40,6
Cabo Verde,Hélder Costa,Leeds,Milieu,3600,40,6
Spain,Fabián Ruiz,Paris Saint-Germain,Milieu,3600,40,6
Croatia,Mario Pašalić,Atalanta,Milieu,3600,40,6
Haiti,Derrick Etienne Jr.,LA Galaxy,Milieu,3150,35,6
Mexico,Luis Romo,Monterrey,Milieu,3150,35,6
England,Cole Palmer,Chelsea,Milieu,1620,18,6
Senegal,Idrissa Gueye,Everton,Milieu,9000,100,5
Egypt,Mohamed Elneny,Al Ahly,Milieu,9000,100,5
Panama,Aníbal Godoy,Nashville SC,Milieu,9000,100,5
Croatia,Mateo Kovačić,Manchester City,Milieu,8550,95,5
Senegal,Cheikhou Kouyaté,Nottingham Forest,Milieu,8100,90,5
Qatar,Abdulaziz Hatem,Al Duhail,Milieu,7200,80,5
Argentina,Rodrigo De Paul,Atletico Madrid,Milieu,5850,65,5
Saudi Arabia,Mohamed Kanno,Al Hilal,Milieu,5850,65,5
England,Declan Rice,Arsenal,Milieu,4950,55,5
Japan,Wataru Endo,Liverpool,Milieu,4950,55,5
Algeria,Ismaël Bennacer,AC Milan,Milieu,4950,55,5
Tunisia,Ellyes Skhiri,Eintracht Francfort,Milieu,4950,55,5
Saudi Arabia,Sami Al-Najei,Al Nassr,Milieu,4500,50,5
France,Aurélien Tchouaméni,Real Madrid,Milieu,4050,45,5
Jordan,Mahmoud Al-Mardi,Al-Wehdat,Milieu,4050,45,5
Argentina,Giovani Lo Celso,Real Betis,Milieu,4050,45,5
IR Iran,Saman Ghoddos,Brentford,Milieu,4050,45,5
England,Mason Mount,Manchester United,Milieu,3600,40,5
Korea Republic,Lee Kang-in,Paris Saint-Germain,Milieu,3150,35,5
Argentina,Alexis Mac Allister,Liverpool,Milieu,3150,35,5
Colombia,Juan Fernando Quintero,Racing Club,Milieu,3150,35,5
Egypt,Ramadan Sobhi,Pyramids FC,Milieu,3150,35,5
Cabo Verde,Jamiro Monteiro,PEC Zwolle,Milieu,3150,35,5
Uzbekistan,Oston Urunov,Lens,Milieu,3150,35,5
Panama,José Luis Rodríguez,Saprissa,Milieu,3150,35,5
Germany,Florian Wirtz,Bayer Leverkusen,Milieu,2700,30,5
Curaçao,Juninho Bacuna,Rangers,Milieu,2700,30,5
New Zealand,Sarpreet Singh,Regensburg,Milieu,2700,30,5
Japan,Daichi Kamada,Crystal Palace,Milieu,2700,30,5
South Africa,Teboho Mokoena,Mamelodi Sundowns,Milieu,2700,30,5
USA,Gio Reyna,Borussia Dortmund,Milieu,2700,30,5
IR Iran,Mehdi Torabi,Tractor,Milieu,2700,30,5
Saudi Arabia,Hattan Bahebri,Al Shabab,Milieu,2700,30,5
Netherlands,Tijjani Reijnders,AC Milan,Milieu,2250,25,5
Uruguay,Facundo Torres,Palmeiras,Milieu,2250,25,5
Paraguay,Matías Rojas,Inter Miami,Milieu,1800,20,5
Côte d'Ivoire,Seko Fofana,Rennes,Milieu,1800,20,5
IR Iran,Vahid Amiri,Persepolis,Milieu,5400,60,4
Argentina,Leandro Paredes,Roma,Milieu,4950,55,4
Korea Republic,Hwang In-beom,Feyenoord,Milieu,4500,50,4
Australia,Massimo Luongo,Ipswich Town,Milieu,4500,50,4
IR Iran,Ahmad Nourollahi,Shabab Al-Ahli,Milieu,3600,40,4
New Zealand,Ryan Thomas,PEC Zwolle,Milieu,3600,40,4
Argentina,Enzo Fernández,Chelsea,Milieu,2700,30,4
Argentina,Nicolás González,Juventus,Milieu,2700,30,4
Jordan,Salem Al-Ajalin,Al-Faisaly,Milieu,2700,30,4
Spain,Mikel Merino,Arsenal,Milieu,2250,25,4
Egypt,Ahmed Sayed Zizo,Zamalek,Milieu,2250,25,4
Haiti,Derrick Etienne Sr.,New England Revolution,Milieu,2250,25,4
Netherlands,Xavi Simons,RB Leipzig,Milieu,1800,20,4
Saudi Arabia,Hassan Kadesh,Al Ahli,Milieu,1800,20,4
Algeria,Farid Boulaya,Qatar SC,Milieu,1800,20,4
Uzbekistan,Dostonbek Khamdamov,Pakhtakor,Milieu,1620,18,4
Korea Republic,Jung Woo-young,Al Sadd,Milieu,8550,95,3
Mexico,Edson Álvarez,West Ham,Milieu,5850,65,3
Switzerland,Remo Freuler,Bologna,Milieu,5850,65,3
Uruguay,Rodrigo Bentancur,Tottenham,Milieu,5400,60,3
Netherlands,Frenkie de Jong,Barcelona,Milieu,4950,55,3
Saudi Arabia,Abdullah Otayf,Al Hilal,Milieu,4950,55,3
Norway,Sander Berge,Fulham,Milieu,4500,50,3
Colombia,Jefferson Lerma,Crystal Palace,Milieu,4500,50,3
Côte d'Ivoire,Jean-Michaël Seri,Maribor,Milieu,4500,50,3
Mexico,Erick Gutiérrez,PSV Eindhoven,Milieu,4050,45,3
Switzerland,Denis Zakaria,Monaco,Milieu,4050,45,3
Austria,Konrad Laimer,Bayern Munich,Milieu,4050,45,3
Panama,Adalberto Carrasquilla,Houston Dynamo,Milieu,4050,45,3
USA,Cristian Roldan,Seattle Sounders,Milieu,3690,41,3
Spain,Pedri,Barcelona,Milieu,3600,40,3
Ecuador,Moisés Caicedo,Chelsea,Milieu,3600,40,3
Portugal,Rúben Neves,Al Hilal,Milieu,3600,40,3
Haiti,Kevin Lafrance,Académica de Coimbra,Milieu,3600,40,3
Uzbekistan,Otabek Shukurov,Al-Fateh,Milieu,3600,40,3
Canada,Stephen Eustáquio,Porto,Milieu,3150,35,3
Scotland,Kenny McLean,Norwich,Milieu,3150,35,3
Côte d'Ivoire,Ibrahim Sangaré,Nottingham Forest,Milieu,3150,35,3
Austria,Florian Grillitsch,Hoffenheim,Milieu,3150,35,3
Algeria,Nabil Bentaleb,Lille,Milieu,3150,35,3
Spain,Gavi,Barcelona,Milieu,2700,30,3
Belgium,Hans Vanaken,Club Bruges,Milieu,2700,30,3
Japan,Ao Tanaka,Leeds United,Milieu,2700,30,3
Qatar,Musaab Khidir,Al Duhail,Milieu,2700,30,3
Paraguay,Mathías Villasanti,Grêmio,Milieu,2700,30,3
Tunisia,Mohamed Ali Ben Romdhane,Ferencváros,Milieu,2700,30,3
New Zealand,Joe Bell,Viking FK,Milieu,2700,30,3
Brazil,Bruno Guimarães,Newcastle,Milieu,2250,25,3
Portugal,Vitinha,Paris Saint-Germain,Milieu,2250,25,3
Belgium,Amadou Onana,Aston Villa,Milieu,2250,25,3
Croatia,Lovro Majer,Wolfsburg,Milieu,2250,25,3
Mexico,Carlos Rodríguez,Cruz Azul,Milieu,2250,25,3
Australia,Ajdin Hrustic,Hellas Verona,Milieu,2250,25,3
Algeria,Hicham Boudaoui,Nice,Milieu,2250,25,3
Jordan,Nizar Al-Rawshdeh,Al-Faisaly,Milieu,2250,25,3
Ghana,Daniel-Kofi Kyereh,Fribourg,Milieu,1980,22,3
Brazil,Douglas Luiz,Juventus,Milieu,1800,20,3
Egypt,Emam Ashour,Al Ahly,Milieu,1800,20,3
Canada,Liam Millar,Preston North End,Milieu,1800,20,3
Haiti,Jean-Louis Ménard,Racing Club Haïtien,Milieu,1800,20,3
Ecuador,José Cifuentes,Cruzeiro,Milieu,1800,20,3
Saudi Arabia,Abdulrahman Al-Aboud,Al Ittihad,Milieu,1800,20,3
Panama,César Yanis,Wolfsburg,Milieu,1800,20,3
Croatia,Luka Sučić,Real Sociedad,Milieu,1620,18,3
Morocco,Selim Amallah,Real Valladolid,Milieu,1620,18,3
Senegal,Iliman Ndiaye,Everton,Milieu,1620,18,3
USA,Malik Tillman,PSV Eindhoven,Milieu,1620,18,3
Paraguay,Ramón Sosa,Nottingham Forest,Milieu,1620,18,3
Australia,Riley McGree,Middlesbrough,Milieu,1620,18,3
Curaçao,Tahith Chong,Sheffield United,Milieu,1350,15,3
New Zealand,Alex Greive,Melbourne Victory,Milieu,1350,15,3
France,Michael Olise,Bayern Munich,Milieu,1080,12,3
Germany,Pascal Groß,Borussia Dortmund,Milieu,900,10,3
Qatar,Karim Boudiaf,Al Duhail,Milieu,7200,80,2
France,N'Golo Kanté,Al-Ittihad,Milieu,5400,60,2
Egypt,Tarek Hamed,Zamalek,Milieu,4950,55,2
IR Iran,Saeid Ezatolahi,Shabab Al-Ahli,Milieu,4950,55,2
Switzerland,Djibril Sow,Séville,Milieu,3600,40,2
USA,Yunus Musah,AC Milan,Milieu,3600,40,2
Uruguay,Nahitan Nández,Al-Qadsiah,Milieu,3600,40,2
Portugal,João Palhinha,Bayern Munich,Milieu,3150,35,2
Norway,Morten Thorsby,Union Berlin,Milieu,3150,35,2
Tunisia,Aïssa Laïdouni,Al-Wakrah,Milieu,3150,35,2
Korea Republic,Son Jun-ho,Shandong Taishan,Milieu,2700,30,2
Morocco,Azzedine Ounahi,Marseille,Milieu,2520,28,2
Senegal,Pape Matar Sarr,Tottenham,Milieu,2250,25,2
