team,squad_minutes_total,squad_caps,squad_goals,squad_season,squad_born,squad_playing_time_mp,squad_playing_time_starts,squad_playing_time_min,squad_playing_time_90s,squad_performance_gls,squad_performance_ast,squad_performance_g_a,squad_performance_g_pk,squad_performance_pk,squad_performance_pkatt,squad_performance_crdy,squad_performance_crdr,squad_per_90_minutes_gls,squad_per_90_minutes_ast,squad_per_90_minutes_g_a,squad_per_90_minutes_g_pk,squad_per_90_minutes_g_a_pk
Paraguay,100170.0,44.27044025157233,6.679245283018868,1397.8032345013478,1180.5049415992812,15.473495058400719,10.932614555256066,969.6361185983826,10.766756513926325,1.9658580413297395,0.6603773584905661,2.626235399820305,1.8176100628930816,0.14824797843665768,0.1931716082659479,1.8849955076370168,0.031446540880503145,0.09355795148247979,0.03858939802336029,0.1315633423180593,0.08794249775381852,0.12549865229110513
Portugal,280800.0,71.69807692307693,16.167948717948725,2194.1868589743585,1860.9426282051281,23.896474358974363,19.96666666666667,1790.239423076923,19.884967948717954,3.1875,3.2115384615384617,6.399038461538462,2.789423076923077,0.39807692307692305,0.4769230769230769,3.6339743589743585,0.11474358974358975,0.16781410256410256,0.13807371794871795,0.3059519230769231,0.15344551282051283,0.2922660256410256
Qatar,124200.0,87.17391304347827,12.300724637681162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,86400.0,57.195833333333326,5.932291666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scotland,186750.0,53.48192771084338,6.530120481927711,1928.5759036144577,1625.3614457831325,20.47710843373494,15.416867469879517,1369.4939759036145,15.215180722891567,1.7831325301204817,1.6072289156626507,3.3903614457831326,1.7831325301204817,0.0,0.04096385542168675,2.510843373493976,0.13975903614457832,0.08325301204819277,0.06703614457831325,0.1495421686746988,0.08325301204819277,0.1495421686746988
Senegal,138240.0,45.87630208333333,5.380208333333334,1896.9335937500002,1629.0657552083335,17.248697916666668,11.428385416666668,1006.3854166666667,11.184375,2.173828125,1.26171875,3.435546875,2.016276041666667,0.15755208333333334,0.22265625,2.3274739583333335,0.15494791666666669,0.12029947916666667,0.0808984375,0.2018619791666667,0.11247395833333333,0.19322265625
South Africa,52740.0,36.34129692832765,3.2457337883959045,165.52901023890786,136.51877133105802,1.7064846416382253,1.2627986348122868,111.60409556313994,1.2389078498293515,0.27303754266211605,0.1706484641638225,0.4436860068259386,0.27303754266211605,0.0,0.0,0.13651877133105803,0.034129692832764506,0.015017064846416383,0.009215017064846417,0.0242320819112628,0.015017064846416383,0.0242320819112628
Spain,235980.0,44.829900839054154,9.939740655987798,2242.437070938215,1889.141876430206,24.242944317315025,19.000762776506484,1678.146453089245,18.64836003051106,3.710907704042715,2.587719298245614,6.298627002288329,3.3924485125858124,0.31845919145690316,0.4290617848970252,3.028222730739893,0.20976353928299007,0.17820366132723112,0.11626620900076277,0.29435545385202133,0.16359649122807018,0.2797101449275362
Switzerland,365040.0,74.03500986193295,6.3550295857988175,2276.1979783037477,1911.5325443786987,25.864151873767263,22.622041420118343,2002.674063116371,22.25784023668639,1.8133629191321499,1.3683431952662723,3.181706114398422,1.7763806706114398,0.036982248520710054,0.054240631163708086,3.216962524654832,0.08012820512820512,0.08611932938856016,0.05731015779092703,0.14363905325443788,0.08460305719921105,0.14215976331360947
Tunisia,128430.0,51.7302032235459,7.526278906797477,1588.9313244569028,1349.1380518570427,15.900490539593553,11.29292221443588,1005.8724597056763,11.180448493342675,1.107217939733707,0.606166783461808,1.7133847231955148,1.107217939733707,0.0,0.0,2.330063069376314,0.161177295024527,0.07407147862648913,0.03552908199018921,0.10998598458304135,0.07407147862648913,0.10998598458304135
USA,212130.0,48.585914297836226,8.061518879932116,2196.5770046669495,1859.4925753075945,23.798472634705135,18.084429359355113,1608.465846414934,17.87428935086975,2.164616037335596,2.2083156554942724,4.372931692829869,1.9991514637250742,0.16546457361052183,0.2545608824777259,3.0729741196436144,0.12218922358930843,0.1161646160373356,0.09890114552397115,0.21473058973271109,0.10884599066610097,0.20734832414085705
Uruguay,157410.0,49.94225271583762,4.762721555174386,2080.242424242424,1754.0074328187536,22.70497427101201,17.682104059462553,1584.9822755860494,17.60989136649514,1.9559748427672956,1.7318467695826185,3.6878216123499143,1.9331046312178388,0.022870211549456832,0.04859919954259577,4.303030303030302,0.1069182389937107,0.09635220125786165,0.0833562035448828,0.1802229845626072,0.09543739279588337,0.17930817610062894
Uzbekistan,76950.0,40.29356725146199,9.205847953216374,761.6666666666667,653.9649122807017,5.362573099415204,2.678362573099415,252.56140350877192,2.8058479532163743,0.5146198830409356,0.5146198830409356,1.0292397660818713,0.5146198830409356,0.0,0.0,0.4327485380116959,0.017543859649122806,0.04695906432748538,0.04695906432748538,0.09391812865497076,0.04695906432748538,0.09391812865497076
