league,season,team,players_used,Age,Poss,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,url
ENG-Premier League,2223,Newcastle United,27,27.3,52.3,38,418,3420,38,64,42,106,58,6,6,61,1,1.68,1.11,2.79,1.53,2.63,/en/squads/b2b47a98/2022-2023/Newcastle-United-Stats
ENG-Premier League,2223,Nottingham Forest,33,26.5,37.6,38,418,3420,38,36,22,58,33,3,6,84,0,0.95,0.58,1.53,0.87,1.45,/en/squads/e4a775cb/2022-2023/Nottingham-Forest-Stats
ENG-Premier League,2223,Southampton,36,24.7,44.5,38,418,3420,38,36,25,61,34,2,4,73,0,0.95,0.66,1.61,0.89,1.55,/en/squads/33c895d4/2022-2023/Southampton-Stats
ENG-Premier League,2223,Tottenham Hotspur,29,27.6,50.0,38,418,3420,38,68,46,114,63,5,6,77,3,1.79,1.21,3.0,1.66,2.87,/en/squads/361ca564/2022-2023/Tottenham-Hotspur-Stats
ENG-Premier League,2223,West Ham United,25,28.2,42.1,38,418,3420,38,41,25,66,35,6,8,44,0,1.08,0.66,1.74,0.92,1.58,/en/squads/7c21e445/2022-2023/West-Ham-United-Stats
ENG-Premier League,2223,Wolves,32,26.7,49.9,38,418,3420,38,28,12,40,25,3,3,85,6,0.74,0.32,1.05,0.66,0.97,/en/squads/8cec06e1/2022-2023/Wolverhampton-Wanderers-Stats
ENG-Premier League,2324,Arsenal,25,25.0,58.2,38,418,3420,38,86,62,148,76,10,10,64,2,2.26,1.63,3.89,2.0,3.63,/en/squads/18bb7c10/2023-2024/Arsenal-Stats
ENG-Premier League,2324,Aston Villa,31,26.9,53.1,38,418,3420,38,72,55,127,68,4,4,94,2,1.89,1.45,3.34,1.79,3.24,/en/squads/8602292d/2023-2024/Aston-Villa-Stats
ENG-Premier League,2324,Bournemouth,30,25.7,44.4,38,418,3420,38,52,39,91,50,2,3,79,3,1.37,1.03,2.39,1.32,2.34,/en/squads/4ba7cbea/2023-2024/Bournemouth-Stats
ENG-Premier League,2324,Brentford,28,26.6,45.2,38,418,3420,38,54,38,92,51,3,3,89,2,1.42,1.0,2.42,1.34,2.34,/en/squads/cd051869/2023-2024/Brentford-Stats
ENG-Premier League,2324,Brighton,30,25.9,59.8,38,418,3420,38,50,36,86,45,5,6,90,3,1.32,0.95,2.26,1.18,2.13,/en/squads/d07537b9/2023-2024/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2324,Burnley,31,24.5,47.4,38,418,3420,38,40,30,70,37,3,3,77,7,1.05,0.79,1.84,0.97,1.76,/en/squads/943e8050/2023-2024/Burnley-Stats
ENG-Premier League,2324,Chelsea,32,24.2,58.6,38,418,3420,38,76,51,127,65,11,12,109,4,2.0,1.34,3.34,1.71,3.05,/en/squads/cff3d9bb/2023-2024/Chelsea-Stats
ENG-Premier League,2324,Crystal Palace,26,26.8,42.3,38,418,3420,38,56,43,99,52,4,4,73,2,1.47,1.13,2.61,1.37,2.5,/en/squads/47c64c55/2023-2024/Crystal-Palace-Stats
ENG-Premier League,2324,Everton,26,27.1,40.8,38,418,3420,38,40,17,57,38,2,3,82,1,1.05,0.45,1.5,1.0,1.45,/en/squads/d3fd31cc/2023-2024/Everton-Stats
ENG-Premier League,2324,Fulham,25,28.4,50.6,38,418,3420,38,54,40,94,52,2,2,84,4,1.42,1.05,2.47,1.37,2.42,/en/squads/fd962109/2023-2024/Fulham-Stats
ENG-Premier League,2324,Liverpool,30,26.3,61.3,38,418,3420,38,80,60,140,74,6,9,69,5,2.11,1.58,3.68,1.95,3.53,/en/squads/822bd0ba/2023-2024/Liverpool-Stats
ENG-Premier League,2324,Luton Town,28,26.7,42.4,38,418,3420,38,49,33,82,44,5,5,71,0,1.29,0.87,2.16,1.16,2.03,/en/squads/e297cd13/2023-2024/Luton-Town-Stats
ENG-Premier League,2324,Manchester City,25,26.6,65.2,38,418,3420,38,94,69,163,85,9,10,53,2,2.47,1.82,4.29,2.24,4.05,/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats
ENG-Premier League,2324,Manchester Utd,31,26.1,50.6,38,418,3420,38,57,36,93,51,6,7,83,1,1.5,0.95,2.45,1.34,2.29,/en/squads/19538871/2023-2024/Manchester-United-Stats
ENG-Premier League,2324,Newcastle United,32,27.2,52.2,38,418,3420,38,83,55,138,75,8,9,79,1,2.18,1.45,3.63,1.97,3.42,/en/squads/b2b47a98/2023-2024/Newcastle-United-Stats
ENG-Premier League,2324,Nottingham Forest,33,25.7,40.6,38,418,3420,38,49,43,92,48,1,1,82,3,1.29,1.13,2.42,1.26,2.39,/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats
ENG-Premier League,2324,Sheffield United,35,25.7,35.8,38,418,3420,38,31,18,49,26,5,5,101,5,0.82,0.47,1.29,0.68,1.16,/en/squads/1df6b87e/2023-2024/Sheffield-United-Stats
ENG-Premier League,2324,Tottenham Hotspur,29,25.2,61.6,38,418,3420,38,69,58,127,67,2,2,92,4,1.82,1.53,3.34,1.76,3.29,/en/squads/361ca564/2023-2024/Tottenham-Hotspur-Stats
ENG-Premier League,2324,West Ham United,26,28.3,41.1,38,418,3420,38,58,40,98,54,4,5,82,3,1.53,1.05,2.58,1.42,2.47,/en/squads/7c21e445/2023-2024/West-Ham-United-Stats
ENG-Premier League,2324,Wolves,27,26.6,48.9,38,418,3420,38,47,36,83,43,4,4,102,4,1.24,0.95,2.18,1.13,2.08,/en/squads/8cec06e1/2023-2024/Wolverhampton-Wanderers-Stats
ENG-Premier League,2425,Arsenal,25,25.8,56.9,38,418,3420,38,67,55,122,65,2,2,70,6,1.76,1.45,3.21,1.71,3.16,/en/squads/18bb7c10/2024-2025/Arsenal-Stats
ENG-Premier League,2425,Aston Villa,28,27.0,50.5,38,418,3420,38,56,45,101,53,3,6,76,4,1.47,1.18,2.66,1.39,2.58,/en/squads/8602292d/2024-2025/Aston-Villa-Stats
ENG-Premier League,2425,Bournemouth,29,25.1,48.5,38,418,3420,38,57,41,98,51,6,7,97,3,1.5,1.08,2.58,1.34,2.42,/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats
ENG-Premier League,2425,Brentford,28,25.8,47.9,38,418,3420,38,65,44,109,60,5,6,62,1,1.71,1.16,2.87,1.58,2.74,/en/squads/cd051869/2024-2025/Brentford-Stats
ENG-Premier League,2425,Brighton,32,24.8,52.3,38,418,3420,38,64,41,105,57,7,7,78,3,1.68,1.08,2.76,1.5,2.58,/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2425,Chelsea,29,23.7,57.1,38,418,3420,38,61,47,108,57,4,5,101,2,1.61,1.24,2.84,1.5,2.74,/en/squads/cff3d9bb/2024-2025/Chelsea-Stats
ENG-Premier League,2425,Crystal Palace,29,26.2,42.8,38,418,3420,38,49,38,87,46,3,4,80,4,1.29,1.0,2.29,1.21,2.21,/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats
ENG-Premier League,2425,Everton,26,28.0,40.9,38,418,3420,38,39,27,66,37,2,2,82,2,1.03,0.71,1.74,0.97,1.68,/en/squads/d3fd31cc/2024-2025/Everton-Stats
ENG-Premier League,2425,Fulham,26,28.1,52.3,38,418,3420,38,53,44,97,50,3,4,80,2,1.39,1.16,2.55,1.32,2.47,/en/squads/fd962109/2024-2025/Fulham-Stats
ENG-Premier League,2425,Ipswich Town,32,25.8,40.6,38,418,3420,38,35,26,61,33,2,2,93,5,0.92,0.68,1.61,0.87,1.55,/en/squads/b74092de/2024-2025/Ipswich-Town-Stats
ENG-Premier League,2425,Leicester City,32,26.5,45.4,38,418,3420,38,33,25,58,31,2,3,87,0,0.87,0.66,1.53,0.82,1.47,/en/squads/a2d435b3/2024-2025/Leicester-City-Stats
ENG-Premier League,2425,Liverpool,24,27.2,57.7,38,418,3420,38,85,65,150,76,9,9,67,3,2.24,1.71,3.95,2.0,3.71,/en/squads/822bd0ba/2024-2025/Liverpool-Stats
ENG-Premier League,2425,Manchester City,30,26.8,61.3,38,418,3420,38,71,51,122,68,3,4,59,2,1.87,1.34,3.21,1.79,3.13,/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats
ENG-Premier League,2425,Manchester Utd,31,25.5,53.5,38,418,3420,38,42,29,71,38,4,4,86,3,1.11,0.76,1.87,1.0,1.76,/en/squads/19538871/2024-2025/Manchester-United-Stats
ENG-Premier League,2425,Newcastle United,24,27.4,51.3,38,418,3420,38,66,50,116,61,5,6,68,1,1.74,1.32,3.05,1.61,2.92,/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats
ENG-Premier League,2425,Nottingham Forest,23,26.1,41.2,38,418,3420,38,57,42,99,54,3,3,90,2,1.5,1.11,2.61,1.42,2.53,/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats
ENG-Premier League,2425,Southampton,36,25.2,48.5,38,418,3420,38,25,16,41,25,0,2,89,3,0.66,0.42,1.08,0.66,1.08,/en/squads/33c895d4/2024-2025/Southampton-Stats
ENG-Premier League,2425,Tottenham Hotspur,31,25.0,54.7,38,418,3420,38,61,47,108,58,3,4,72,1,1.61,1.24,2.84,1.53,2.76,/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats
ENG-Premier League,2425,West Ham United,27,28.1,48.4,38,418,3420,38,43,29,72,40,3,3,82,3,1.13,0.76,1.89,1.05,1.82,/en/squads/7c21e445/2024-2025/West-Ham-United-Stats
ENG-Premier League,2425,Wolves,32,26.9,48.1,38,418,3420,38,53,42,95,53,0,0,79,2,1.39,1.11,2.5,1.39,2.5,/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats
ENG-Premier League,2526,Arsenal,24,26.8,56.2,36,396,3240,36,64,48,112,60,4,4,49,0,1.78,1.33,3.11,1.67,3.0,/en/squads/18bb7c10/Arsenal-Stats
ENG-Premier League,2526,Aston Villa,30,28.7,54.1,36,396,3240,36,47,36,83,47,0,0,55,1,1.31,1.0,2.31,1.31,2.31,/en/squads/8602292d/Aston-Villa-Stats
ENG-Premier League,2526,Bournemouth,26,25.7,50.1,36,396,3240,36,55,33,88,50,5,6,83,2,1.53,0.92,2.44,1.39,2.31,/en/squads/4ba7cbea/Bournemouth-Stats
ENG-Premier League,2526,Brentford,26,26.0,47.4,36,396,3240,36,50,32,82,42,8,10,65,1,1.39,0.89,2.28,1.17,2.06,/en/squads/cd051869/Brentford-Stats
ENG-Premier League,2526,Brighton,28,26.8,53.7,36,396,3240,36,51,33,84,48,3,5,86,0,1.42,0.92,2.33,1.33,2.25,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2526,Burnley,28,27.9,41.8,36,396,3240,36,34,26,60,32,2,2,61,3,0.94,0.72,1.67,0.89,1.61,/en/squads/943e8050/Burnley-Stats
ENG-Premier League,2526,Chelsea,29,24.9,58.2,36,396,3240,36,54,36,90,47,7,8,89,7,1.5,1.0,2.5,1.31,2.31,/en/squads/cff3d9bb/Chelsea-Stats
ENG-Premier League,2526,Crystal Palace,29,27.0,46.7,35,385,3150,35,37,21,58,30,7,7,71,2,1.06,0.6,1.66,0.86,1.46,/en/squads/47c64c55/Crystal-Palace-Stats
ENG-Premier League,2526,Everton,22,28.2,43.4,36,396,3240,36,44,33,77,42,2,2,69,4,1.22,0.92,2.14,1.17,2.08,/en/squads/d3fd31cc/Everton-Stats
ENG-Premier League,2526,Fulham,24,29.0,51.4,36,396,3240,36,40,25,65,36,4,4,73,1,1.11,0.69,1.81,1.0,1.69,/en/squads/fd962109/Fulham-Stats
ENG-Premier League,2526,Leeds United,24,27.5,45.7,36,396,3240,36,47,24,71,41,6,8,60,1,1.31,0.67,1.97,1.14,1.81,/en/squads/5bfb9659/Leeds-United-Stats
ENG-Premier League,2526,Liverpool,24,27.4,59.4,36,396,3240,36,58,41,99,57,1,2,54,1,1.61,1.14,2.75,1.58,2.72,/en/squads/822bd0ba/Liverpool-Stats
ENG-Premier League,2526,Manchester City,27,26.1,60.7,35,385,3150,35,69,54,123,66,3,4,64,0,1.97,1.54,3.51,1.89,3.43,/en/squads/b8fd03ef/Manchester-City-Stats
ENG-Premier League,2526,Manchester Utd,27,26.9,52.1,36,396,3240,36,60,42,102,56,4,6,61,3,1.67,1.17,2.83,1.56,2.72,/en/squads/19538871/Manchester-United-Stats
ENG-Premier League,2526,Newcastle United,25,27.5,52.3,36,396,3240,36,50,29,79,44,6,6,64,3,1.39,0.81,2.19,1.22,2.03,/en/squads/b2b47a98/Newcastle-United-Stats
ENG-Premier League,2526,Nottingham Forest,31,26.7,46.8,36,396,3240,36,44,31,75,41,3,3,58,1,1.22,0.86,2.08,1.14,2.0,/en/squads/e4a775cb/Nottingham-Forest-Stats
ENG-Premier League,2526,Sunderland,29,26.0,44.7,36,396,3240,36,34,21,55,30,4,5,77,3,0.94,0.58,1.53,0.83,1.42,/en/squads/8ef52968/Sunderland-Stats
ENG-Premier League,2526,Tottenham Hotspur,31,26.1,50.3,36,396,3240,36,45,35,80,45,0,0,95,4,1.25,0.97,2.22,1.25,2.22,/en/squads/361ca564/Tottenham-Hotspur-Stats
ENG-Premier League,2526,West Ham United,32,27.0,42.6,36,396,3240,36,40,27,67,37,3,3,66,3,1.11,0.75,1.86,1.03,1.78,/en/squads/7c21e445/West-Ham-United-Stats
ENG-Premier League,2526,Wolves,30,26.7,43.5,36,396,3240,36,24,17,41,22,2,4,77,3,0.67,0.47,1.14,0.61,1.08,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats
ESP-La Liga,2223,Almería,29,26.4,45.1,38,418,3420,38,49,33,82,47,2,3,98,4,1.29,0.87,2.16,1.24,2.11,/en/squads/78ecf4bb/2022-2023/Almeria-Stats
ESP-La Liga,2223,Athletic Club,26,27.4,51.6,38,418,3420,38,46,33,79,41,5,7,81,5,1.21,0.87,2.08,1.08,1.95,/en/squads/2b390eca/2022-2023/Athletic-Club-Stats
ESP-La Liga,2223,Atlético Madrid,27,28.5,50.6,38,418,3420,38,68,51,119,67,1,1,92,8,1.79,1.34,3.13,1.76,3.11,/en/squads/db3b9613/2022-2023/Atletico-Madrid-Stats
ESP-La Liga,2223,Barcelona,29,25.9,64.3,38,418,3420,38,69,56,125,69,0,2,84,6,1.82,1.47,3.29,1.82,3.29,/en/squads/206d90db/2022-2023/Barcelona-Stats
ESP-La Liga,2223,Celta Vigo,26,26.7,50.2,38,418,3420,38,41,31,72,39,2,3,85,6,1.08,0.82,1.89,1.03,1.84,/en/squads/f25da7fb/2022-2023/Celta-Vigo-Stats
ESP-La Liga,2223,Cádiz,38,29.1,41.9,38,418,3420,38,29,20,49,25,4,5,116,7,0.76,0.53,1.29,0.66,1.18,/en/squads/ee7c297c/2022-2023/Cadiz-Stats
ESP-La Liga,2223,Elche,32,28.3,45.5,38,418,3420,38,30,21,51,26,4,5,99,12,0.79,0.55,1.34,0.68,1.24,/en/squads/6c8b07df/2022-2023/Elche-Stats
ESP-La Liga,2223,Espanyol,33,27.6,43.1,38,418,3420,38,51,31,82,46,5,5,99,10,1.34,0.82,2.16,1.21,2.03,/en/squads/a8661628/2022-2023/Espanyol-Stats
ESP-La Liga,2223,Getafe,25,27.4,39.9,38,418,3420,38,34,21,55,29,5,8,126,9,0.89,0.55,1.45,0.76,1.32,/en/squads/7848bd64/2022-2023/Getafe-Stats
ESP-La Liga,2223,Girona,29,26.0,51.3,38,418,3420,38,55,41,96,47,8,9,92,3,1.45,1.08,2.53,1.24,2.32,/en/squads/9024a00a/2022-2023/Girona-Stats
ESP-La Liga,2223,Mallorca,31,27.7,41.1,38,418,3420,38,36,27,63,32,4,5,120,5,0.95,0.71,1.66,0.84,1.55,/en/squads/2aa12281/2022-2023/Mallorca-Stats
ESP-La Liga,2223,Osasuna,26,27.5,48.0,38,418,3420,38,36,30,66,32,4,5,93,7,0.95,0.79,1.74,0.84,1.63,/en/squads/03c57e2b/2022-2023/Osasuna-Stats
ESP-La Liga,2223,Rayo Vallecano,28,27.9,51.2,38,418,3420,38,41,29,70,37,4,8,90,6,1.08,0.76,1.84,0.97,1.74,/en/squads/98e8af82/2022-2023/Rayo-Vallecano-Stats
ESP-La Liga,2223,Real Betis,30,28.6,50.6,38,418,3420,38,43,26,69,35,8,9,83,15,1.13,0.68,1.82,0.92,1.61,/en/squads/fc536746/2022-2023/Real-Betis-Stats
ESP-La Liga,2223,Real Madrid,26,27.4,60.9,38,418,3420,38,73,56,129,64,9,12,72,3,1.92,1.47,3.39,1.68,3.16,/en/squads/53a2f082/2022-2023/Real-Madrid-Stats
ESP-La Liga,2223,Real Sociedad,30,25.9,54.6,38,418,3420,38,47,36,83,45,2,4,90,2,1.24,0.95,2.18,1.18,2.13,/en/squads/e31d1cd9/2022-2023/Real-Sociedad-Stats
ESP-La Liga,2223,Sevilla,35,28.7,52.6,38,418,3420,38,47,31,78,43,4,5,121,13,1.24,0.82,2.05,1.13,1.95,/en/squads/ad2be733/2022-2023/Sevilla-Stats
ESP-La Liga,2223,Valencia,28,24.2,52.0,38,418,3420,38,40,23,63,35,5,8,93,8,1.05,0.61,1.66,0.92,1.53,/en/squads/dcc91a7b/2022-2023/Valencia-Stats
ESP-La Liga,2223,Valladolid,36,27.4,48.7,38,418,3420,38,32,24,56,29,3,4,94,6,0.84,0.63,1.47,0.76,1.39,/en/squads/17859612/2022-2023/Valladolid-Stats
ESP-La Liga,2223,Villarreal,32,28.4,56.9,38,418,3420,38,57,33,90,53,4,7,91,4,1.5,0.87,2.37,1.39,2.26,/en/squads/2a8183b3/2022-2023/Villarreal-Stats
ESP-La Liga,2324,Alavés,30,25.6,41.8,38,418,3420,38,33,28,61,30,3,7,84,1,0.87,0.74,1.61,0.79,1.53,/en/squads/8d6fd021/2023-2024/Alaves-Stats
ESP-La Liga,2324,Almería,35,25.6,46.4,38,418,3420,38,42,25,67,40,2,2,93,6,1.11,0.66,1.76,1.05,1.71,/en/squads/78ecf4bb/2023-2024/Almeria-Stats
ESP-La Liga,2324,Athletic Club,27,27.3,49.8,38,418,3420,38,59,41,100,56,3,5,80,5,1.55,1.08,2.63,1.47,2.55,/en/squads/2b390eca/2023-2024/Athletic-Club-Stats
ESP-La Liga,2324,Atlético Madrid,27,29.2,50.8,38,418,3420,38,68,48,116,63,5,6,89,5,1.79,1.26,3.05,1.66,2.92,/en/squads/db3b9613/2023-2024/Atletico-Madrid-Stats
ESP-La Liga,2324,Barcelona,29,26.0,64.3,38,418,3420,38,76,55,131,70,6,7,87,2,2.0,1.45,3.45,1.84,3.29,/en/squads/206d90db/2023-2024/Barcelona-Stats
ESP-La Liga,2324,Celta Vigo,31,26.7,46.1,38,418,3420,38,45,35,80,42,3,5,66,5,1.18,0.92,2.11,1.11,2.03,/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats
ESP-La Liga,2324,Cádiz,34,28.5,43.3,38,418,3420,38,25,17,42,22,3,3,107,7,0.66,0.45,1.11,0.58,1.03,/en/squads/ee7c297c/2023-2024/Cadiz-Stats
ESP-La Liga,2324,Getafe,33,27.3,44.8,38,418,3420,38,42,27,69,36,6,7,135,10,1.11,0.71,1.82,0.95,1.66,/en/squads/7848bd64/2023-2024/Getafe-Stats
ESP-La Liga,2324,Girona,25,26.1,56.9,38,418,3420,38,84,64,148,77,7,8,75,1,2.21,1.68,3.89,2.03,3.71,/en/squads/9024a00a/2023-2024/Girona-Stats
ESP-La Liga,2324,Granada,40,26.7,45.6,38,418,3420,38,35,27,62,30,5,8,98,4,0.92,0.71,1.63,0.79,1.5,/en/squads/a0435291/2023-2024/Granada-Stats
ESP-La Liga,2324,Las Palmas,29,25.6,59.2,38,418,3420,38,33,23,56,30,3,5,84,5,0.87,0.61,1.47,0.79,1.39,/en/squads/0049d422/2023-2024/Las-Palmas-Stats
ESP-La Liga,2324,Mallorca,25,28.7,45.0,38,418,3420,38,33,27,60,32,1,3,105,4,0.87,0.71,1.58,0.84,1.55,/en/squads/2aa12281/2023-2024/Mallorca-Stats
ESP-La Liga,2324,Osasuna,29,27.7,47.5,38,418,3420,38,45,32,77,41,4,5,78,5,1.18,0.84,2.03,1.08,1.92,/en/squads/03c57e2b/2023-2024/Osasuna-Stats
ESP-La Liga,2324,Rayo Vallecano,26,29.4,49.4,38,418,3420,38,29,12,41,23,6,6,108,5,0.76,0.32,1.08,0.61,0.92,/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats
ESP-La Liga,2324,Real Betis,35,27.8,50.4,38,418,3420,38,46,31,77,44,2,3,87,3,1.21,0.82,2.03,1.16,1.97,/en/squads/fc536746/2023-2024/Real-Betis-Stats
ESP-La Liga,2324,Real Madrid,27,27.4,59.2,38,418,3420,38,85,66,151,83,2,5,69,4,2.24,1.74,3.97,2.18,3.92,/en/squads/53a2f082/2023-2024/Real-Madrid-Stats
ESP-La Liga,2324,Real Sociedad,31,25.8,55.3,38,418,3420,38,48,36,84,44,4,4,98,2,1.26,0.95,2.21,1.16,2.11,/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats
ESP-La Liga,2324,Sevilla,35,28.6,50.3,38,418,3420,38,46,30,76,44,2,2,108,4,1.21,0.79,2.0,1.16,1.95,/en/squads/ad2be733/2023-2024/Sevilla-Stats
ESP-La Liga,2324,Valencia,29,23.8,44.3,38,418,3420,38,39,24,63,31,8,9,64,5,1.03,0.63,1.66,0.82,1.45,/en/squads/dcc91a7b/2023-2024/Valencia-Stats
ESP-La Liga,2324,Villarreal,32,27.9,49.6,38,418,3420,38,64,47,111,59,5,7,110,8,1.68,1.24,2.92,1.55,2.79,/en/squads/2a8183b3/2023-2024/Villarreal-Stats
ESP-La Liga,2425,Alavés,29,26.6,45.3,38,418,3420,38,38,20,58,29,9,11,107,5,1.0,0.53,1.53,0.76,1.29,/en/squads/8d6fd021/2024-2025/Alaves-Stats
ESP-La Liga,2425,Athletic Club,31,26.9,48.4,38,418,3420,38,53,40,93,50,3,6,64,3,1.39,1.05,2.45,1.32,2.37,/en/squads/2b390eca/2024-2025/Athletic-Club-Stats
ESP-La Liga,2425,Atlético Madrid,24,28.4,52.6,38,418,3420,38,68,51,119,62,6,7,75,3,1.79,1.34,3.13,1.63,2.97,/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats
ESP-La Liga,2425,Barcelona,28,24.7,68.3,38,418,3420,38,99,72,171,92,7,8,63,3,2.61,1.89,4.5,2.42,4.32,/en/squads/206d90db/2024-2025/Barcelona-Stats
ESP-La Liga,2425,Celta Vigo,30,26.8,53.6,38,418,3420,38,58,40,98,50,8,9,84,6,1.53,1.05,2.58,1.32,2.37,/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats
ESP-La Liga,2425,Espanyol,27,25.2,39.8,38,418,3420,38,38,27,65,33,5,5,88,1,1.0,0.71,1.71,0.87,1.58,/en/squads/a8661628/2024-2025/Espanyol-Stats
ESP-La Liga,2425,Getafe,30,27.7,41.8,38,418,3420,38,34,21,55,29,5,5,110,7,0.89,0.55,1.45,0.76,1.32,/en/squads/7848bd64/2024-2025/Getafe-Stats
ESP-La Liga,2425,Girona,30,27.5,56.3,38,418,3420,38,43,31,74,39,4,5,76,2,1.13,0.82,1.95,1.03,1.84,/en/squads/9024a00a/2024-2025/Girona-Stats
ESP-La Liga,2425,Las Palmas,34,26.7,50.7,38,418,3420,38,38,27,65,35,3,4,110,4,1.0,0.71,1.71,0.92,1.63,/en/squads/0049d422/2024-2025/Las-Palmas-Stats
ESP-La Liga,2425,Leganés,26,27.8,42.6,38,418,3420,38,38,27,65,33,5,7,82,6,1.0,0.71,1.71,0.87,1.58,/en/squads/7c6f2c78/2024-2025/Leganes-Stats
ESP-La Liga,2425,Mallorca,28,28.7,46.8,38,418,3420,38,34,24,58,30,4,5,81,6,0.89,0.63,1.53,0.79,1.42,/en/squads/2aa12281/2024-2025/Mallorca-Stats
ESP-La Liga,2425,Osasuna,25,27.4,46.1,38,418,3420,38,46,28,74,37,9,9,88,0,1.21,0.74,1.95,0.97,1.71,/en/squads/03c57e2b/2024-2025/Osasuna-Stats
ESP-La Liga,2425,Rayo Vallecano,26,29.3,51.7,38,418,3420,38,38,27,65,38,0,1,96,3,1.0,0.71,1.71,1.0,1.71,/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats
